ONE PIECE CHARACTER SECTIONS AND STATISTICS DISCOVERY
============================================================

Processed 2375 characters
Found 2417 unique sections
Found 32 unique statistics entries

SECTIONS BY FREQUENCY:
------------------------------
2374 (100.0%) - Statistics
2374 (100.0%) - 
2368 ( 99.7%) - Contents
2313 ( 97.4%) - Site Navigation[]
2312 ( 97.3%) - References[]
2281 ( 96.0%) - History[]
2252 ( 94.8%) - Appearance[]
2105 ( 88.6%) - Personality[]
1798 ( 75.7%) - Abilities and Powers[]
1484 ( 62.5%) - Portrayal
1451 ( 61.1%) - Trivia[]
 864 ( 36.4%) - Major Battles[]
 528 ( 22.2%) - Relationships[]
 470 ( 19.8%) - Merchandise[]
 325 ( 13.7%) - Anime and Manga Differences[]
 272 ( 11.5%) - Devil Fruit
 220 (  9.3%) - Translation and Dub Issues[]
 177 (  7.5%) - Other Appearances[]
  76 (  3.2%) - Early Concepts[]
  57 (  2.4%) - Appearance
  57 (  2.4%) - References
  57 (  2.4%) - Site Navigation
  49 (  2.1%) - History
  49 (  2.1%) - Personality
  47 (  2.0%) - Abilities and Powers
  47 (  2.0%) - Trivia
  39 (  1.6%) - External links[]
  37 (  1.6%) - External Links[]
  36 (  1.5%) - Major Battles
  34 (  1.4%) - Relationships
  25 (  1.1%) - Personalities[]
  24 (  1.0%) - Abilities & Powers[]
  21 (  0.9%) - Adaptation Differences[]
  20 (  0.8%) - Merchandise
  20 (  0.8%) - Other Appearances
  19 (  0.8%) - Manga and Anime Differences[]
  18 (  0.8%) - Anime and Manga Differences
  17 (  0.7%) - Translation and Dub Issues
  10 (  0.4%) - Relationship[]
  10 (  0.4%) - Abilities[]
   9 (  0.4%) - Anime and Novel Differences[]
   9 (  0.4%) - Overview[]
   9 (  0.4%) - Live-Action and Manga Differences[]
   8 (  0.3%) - Powers and Abilities[]
   7 (  0.3%) - Notes[]
   7 (  0.3%) - Early Concepts
   7 (  0.3%) - External links
   7 (  0.3%) - Family[]
   6 (  0.3%) - Inspirations and Influences[]
   6 (  0.3%) - Major Battle[]
   5 (  0.2%) - Crew Members[]
   5 (  0.2%) - Crew Strength[]
   5 (  0.2%) - Iscardunk Pokeportes
   5 (  0.2%) - Anime and Manga Influences[]
   4 (  0.2%) - Members[]
   4 (  0.2%) - Translations and Dub Issues[]
   4 (  0.2%) - Billy
   4 (  0.2%) - External Links
   4 (  0.2%) - Geography[]
   4 (  0.2%) - Inhabitants[]
   4 (  0.2%) - Overall Strength[]
   4 (  0.2%) - Wolf
   3 (  0.1%) - Appearances[]
   3 (  0.1%) - Super Spot-Billed Duck Troops
   3 (  0.1%) - Design Ambiguation[]
   3 (  0.1%) - Translation and Dub issues[]
   3 (  0.1%) - Comprehensive List[]
   3 (  0.1%) - Eric
   3 (  0.1%) - Lost Island
   3 (  0.1%) - Navigation[]
   3 (  0.1%) - Zombies
   3 (  0.1%) - Zombie Gallery[]
   3 (  0.1%) - Types of Zombies[]
   3 (  0.1%) - Zombies[]
   3 (  0.1%) - Abilities and Power[]
   3 (  0.1%) - Marin
   2 (  0.1%) - Ann
   2 (  0.1%) - Antonio
   2 (  0.1%) - Personalities
   2 (  0.1%) - Giant Warrior Pirates
   2 (  0.1%) - Jolly Roger[]
   2 (  0.1%) - Ships[]
   2 (  0.1%) - Bomba
   2 (  0.1%) - Anime and Manga Difference[]
   2 (  0.1%) - Cerberus
   2 (  0.1%) - Gallery[]
   2 (  0.1%) - Chico
   2 (  0.1%) - Other Appearance[]
   2 (  0.1%) - Errors and Corrections[]
   2 (  0.1%) - Dahlia
   2 (  0.1%) - Daisy
   2 (  0.1%) - Legacy[]
   2 (  0.1%) - Doom Guardian
   2 (  0.1%) - Doran
   2 (  0.1%) - Ed
   2 (  0.1%) - Eliza
   2 (  0.1%) - Emma
   2 (  0.1%) - Evil Guardian
   2 (  0.1%) - Francois
   2 (  0.1%) - Ganryu
   2 (  0.1%) - Ginger
   2 (  0.1%) - Ship Design and Appearance[]
   2 (  0.1%) - Gordon
   2 (  0.1%) - Hack
   2 (  0.1%) - Hanji
   2 (  0.1%) - Harry
   2 (  0.1%) - Other Apperances[]
   2 (  0.1%) - Hera
   2 (  0.1%) - Holy
   2 (  0.1%) - Homey
   2 (  0.1%) - Ikkaku
   2 (  0.1%) - John
   2 (  0.1%) - Kagero
   2 (  0.1%) - Kaku
   2 (  0.1%) - Karasu
   2 (  0.1%) - King
   2 (  0.1%) - Kotetsu
   2 (  0.1%) - Leo
   2 (  0.1%) - Lola
   2 (  0.1%) - Macro
   2 (  0.1%) - Mashikaku
   2 (  0.1%) - Maya
   2 (  0.1%) - Minatomo
   2 (  0.1%) - Mitt
   2 (  0.1%) - Personality and Relationships[]
   2 (  0.1%) - Mr. 7
   2 (  0.1%) - Narcy
